super_replicate;replicate;strain_no;strain;ethanol;broodsize;date;person_counting;comment
1;1;1;CB4856;0;471;21-10-2024;Rick;
1;1;1;CB4856;0;433;21-10-2024;Rick;
1;1;1;CB4856;0;494;21-10-2024;Rick;
1;1;1;CB4856;100;383;21-10-2024;Rick;
1;1;1;CB4856;100;359;21-10-2024;Rick;
1;1;1;CB4856;100;387;21-10-2024;Rick;
1;1;1;CB4856;200;333;21-10-2024;Rick;
1;1;1;CB4856;200;321;21-10-2024;Rick;
1;1;1;CB4856;200;373;21-10-2024;Rick;
1;1;1;CB4856;300;268;21-10-2024;Rick;
1;1;1;CB4856;300;255;21-10-2024;Rick;
1;1;1;CB4856;300;251;21-10-2024;Rick;
1;1;1;CB4856;400;149;21-10-2024;Rick;Bacterial infection 
1;1;1;CB4856;400;119;21-10-2024;Rick;Bacterial infection 
1;1;1;CB4856;400;300;21-10-2024;Rick;Bacterial infection 
1;1;2;DL238;0;474;21-10-2024;Rick;
1;1;2;DL238;0;436;21-10-2024;Rick;
1;1;2;DL238;0;453;21-10-2024;Rick;
1;1;2;DL238;100;143;21-10-2024;Rick;
1;1;2;DL238;100;421;21-10-2024;Rick;
1;1;2;DL238;100;411;21-10-2024;Rick;
1;1;2;DL238;200;301;21-10-2024;Rick;
1;1;2;DL238;200;365;21-10-2024;Rick;
1;1;2;DL238;200;363;21-10-2024;Rick;
1;1;2;DL238;300;261;21-10-2024;Rick;
1;1;2;DL238;300;237;21-10-2024;Rick;
1;1;2;DL238;300;144;21-10-2024;Rick;
1;1;2;DL238;400;229;21-10-2024;Rick;Bacterial infection
1;1;2;DL238;400;196;21-10-2024;Rick;Bacterial infection 
1;1;2;DL238;400;139;21-10-2024;Rick;Bacterial infection 
1;1;3;ECA36;0;181;21-10-2024;Rick;
1;1;3;ECA36;0;168;21-10-2024;Rick;
1;1;3;ECA36;0;361;21-10-2024;Rick;
1;1;3;ECA36;100;2;21-10-2024;Rick;
1;1;3;ECA36;100;2;21-10-2024;Rick;
1;1;3;ECA36;100;2;21-10-2024;Rick;
1;1;3;ECA36;200;0;21-10-2024;Rick;
1;1;3;ECA36;200;80;21-10-2024;Rick;
1;1;3;ECA36;200;107;21-10-2024;Rick;
1;1;3;ECA36;300;2;21-10-2024;Rick;
1;1;3;ECA36;300;2;21-10-2024;Rick;
1;1;3;ECA36;300;2;21-10-2024;Rick;Bacterial infection 
1;1;3;ECA36;400;19;21-10-2024;Rick;Bacterial infection 
1;1;3;ECA36;400;2;21-10-2024;Rick;Bacterial infection 
1;1;3;ECA36;400;10;21-10-2024;Rick;
1;1;4;ECA396;0;415;21-10-2024;Lisa;
1;1;4;ECA396;0;333;21-10-2024;Lisa;
1;1;4;ECA396;0;321;21-10-2024;Lisa;
1;1;4;ECA396;100;358;21-10-2024;Lisa;
1;1;4;ECA396;100;439;21-10-2024;Lisa;
1;1;4;ECA396;100;325;21-10-2024;Lisa;
1;1;4;ECA396;200;308;21-10-2024;Lisa;
1;1;4;ECA396;200;159;21-10-2024;Lisa;
1;1;4;ECA396;200;257;21-10-2024;Lisa;
1;1;4;ECA396;300;270;21-10-2024;Lisa;
1;1;4;ECA396;300;264;21-10-2024;Lisa;
1;1;4;ECA396;300;269;21-10-2024;Lisa;
1;1;4;ECA396;400;44;21-10-2024;Lisa;Bacterial infection
1;1;4;ECA396;400;16;21-10-2024;Lisa;Bacterial infection
1;1;4;ECA396;400;38;21-10-2024;Lisa;Bacterial infection
1;1;5;EG4725;0;188;21-10-2024;Rick;
1;1;5;EG4725;0;351;21-10-2024;Rick;
1;1;5;EG4725;0;390;21-10-2024;Rick;
1;1;5;EG4725;100;389;21-10-2024;Rick;
1;1;5;EG4725;100;447;21-10-2024;Rick;
1;1;5;EG4725;100;297;21-10-2024;Rick;
1;1;5;EG4725;200;396;21-10-2024;Rick;
1;1;5;EG4725;200;357;21-10-2024;Rick;
1;1;5;EG4725;200;169;21-10-2024;Rick;
1;1;5;EG4725;300;385;21-10-2024;Rick;
1;1;5;EG4725;300;273;21-10-2024;Rick;
1;1;5;EG4725;300;217;21-10-2024;Rick;
1;1;5;EG4725;400;150;21-10-2024;Rick;Bacterial infection
1;1;5;EG4725;400;41;21-10-2024;Rick;Bacterial infection
1;1;5;EG4725;400;265;21-10-2024;Rick;
1;1;6;JU1400;0;399;21-10-2024;Lisa;
1;1;6;JU1400;0;272;21-10-2024;Lisa;
1;1;6;JU1400;0;360;21-10-2024;Lisa;
1;1;6;JU1400;100;369;21-10-2024;Lisa;
1;1;6;JU1400;100;317;21-10-2024;Lisa;
1;1;6;JU1400;100;314;21-10-2024;Lisa;
1;1;6;JU1400;200;280;21-10-2024;Lisa;
1;1;6;JU1400;200;312;21-10-2024;Lisa;
1;1;6;JU1400;200;287;21-10-2024;Lisa;
1;1;6;JU1400;300;221;21-10-2024;Lisa;
1;1;6;JU1400;300;188;21-10-2024;Lisa;
1;1;6;JU1400;300;287;21-10-2024;Lisa;
1;1;6;JU1400;400;13;21-10-2024;Lisa;
1;1;6;JU1400;400;85;21-10-2024;Lisa;
1;1;6;JU1400;400;16;21-10-2024;Lisa;
1;1;7;JU2526;0;504;21-10-2024;Rick;
1;1;7;JU2526;0;412;21-10-2024;Rick;
1;1;7;JU2526;0;384;21-10-2024;Rick;Fished 1 L4, count multiplied by 2
1;1;7;JU2526;100;283;21-10-2024;Rick;
1;1;7;JU2526;100;370;21-10-2024;Rick;
1;1;7;JU2526;100;365;21-10-2024;Rick;
1;1;7;JU2526;200;417;21-10-2024;Rick;
1;1;7;JU2526;200;379;21-10-2024;Rick;
1;1;7;JU2526;200;322;21-10-2024;Rick;
1;1;7;JU2526;300;214;21-10-2024;Rick;
1;1;7;JU2526;300;311;21-10-2024;Rick;
1;1;7;JU2526;300;140;21-10-2024;Rick;
1;1;7;JU2526;400;93;21-10-2024;Rick;
1;1;7;JU2526;400;74;21-10-2024;Rick;Bacterial infection
1;1;7;JU2526;400;1;21-10-2024;Rick;
1;1;8;JU2600;0;123;21-10-2024;Lisa;
1;1;8;JU2600;0;476;21-10-2024;Lisa;
1;1;8;JU2600;0;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;8;JU2600;100;929;21-10-2024;Lisa;
1;1;8;JU2600;100;484;21-10-2024;Lisa;
1;1;8;JU2600;100;510;21-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;8;JU2600;200;330;21-10-2024;Lisa;Bacterial infection
1;1;8;JU2600;200;113;21-10-2024;Lisa;
1;1;8;JU2600;200;597;21-10-2024;Lisa;
1;1;8;JU2600;300;222;21-10-2024;Lisa;
1;1;8;JU2600;300;264;21-10-2024;Lisa;
1;1;8;JU2600;300;218;21-10-2024;Lisa;
1;1;8;JU2600;400;78;21-10-2024;Lisa;
1;1;8;JU2600;400;82;21-10-2024;Lisa;Bacterial infection
1;1;8;JU2600;400;88;21-10-2024;Lisa;Bacterial infection
1;1;9;JU310;0;438;21-10-2024;Rick;
1;1;9;JU310;0;550;21-10-2024;Rick;Fished 1 L4, count multiplied by 2
1;1;9;JU310;0;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;9;JU310;100;212;21-10-2024;Rick;
1;1;9;JU310;100;406;21-10-2024;Rick;
1;1;9;JU310;100;338;21-10-2024;Rick;
1;1;9;JU310;200;331;21-10-2024;Rick;
1;1;9;JU310;200;146;21-10-2024;Rick;
1;1;9;JU310;200;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;9;JU310;300;274;21-10-2024;Rick;
1;1;9;JU310;300;162;21-10-2024;Rick;
1;1;9;JU310;300;238;21-10-2024;Rick;
1;1;9;JU310;400;132;21-10-2024;Rick;
1;1;9;JU310;400;220;21-10-2024;Rick;
1;1;9;JU310;400;4;21-10-2024;Rick;Bacterial infection
1;1;10;MY2147;0;543;22-10-2024;Rick;
1;1;10;MY2147;0;495;22-10-2024;Rick;
1;1;10;MY2147;0;590;22-10-2024;Rick;
1;1;10;MY2147;100;455;22-10-2024;Rick;
1;1;10;MY2147;100;554;22-10-2024;Rick;Fished 1 L4, count multiplied by 2
1;1;10;MY2147;100;NA;22-10-2024;Rick;Insufficient L4s to fish
1;1;10;MY2147;200;408;22-10-2024;Rick;Bacterial infection
1;1;10;MY2147;200;NA;22-10-2024;Rick;Insufficient L4s to fish
1;1;10;MY2147;200;NA;22-10-2024;Rick;Insufficient L4s to fish
1;1;10;MY2147;300;331;22-10-2024;Rick;
1;1;10;MY2147;300;148;22-10-2024;Rick;
1;1;10;MY2147;300;233;22-10-2024;Rick;
1;1;10;MY2147;400;158;22-10-2024;Rick;
1;1;10;MY2147;400;78;22-10-2024;Rick;
1;1;10;MY2147;400;110;22-10-2024;Rick;
1;1;11;MY2693;0;354;21-10-2024;Rick;
1;1;11;MY2693;0;768;21-10-2024;Rick;
1;1;11;MY2693;0;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;100;1120;21-10-2024;Rick;Fished 1 L4, count multiplied by 2
1;1;11;MY2693;100;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;100;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;200;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;200;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;200;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;300;237;21-10-2024;Rick;
1;1;11;MY2693;300;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;300;NA;21-10-2024;Rick;Insufficient L4s to fish
1;1;11;MY2693;400;208;21-10-2024;Rick;
1;1;11;MY2693;400;135;21-10-2024;Rick;
1;1;11;MY2693;400;148;21-10-2024;Rick;
1;1;12;N2;0;245;21-10-2024;Lisa;
1;1;12;N2;0;472;21-10-2024;Lisa;
1;1;12;N2;0;490;21-10-2024;Lisa;
1;1;12;N2;100;270;21-10-2024;Lisa;
1;1;12;N2;100;403;21-10-2024;Lisa;
1;1;12;N2;100;418;21-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;12;N2;200;335;21-10-2024;Lisa;
1;1;12;N2;200;358;21-10-2024;Lisa;
1;1;12;N2;200;300;21-10-2024;Lisa;
1;1;12;N2;300;332;21-10-2024;Lisa;
1;1;12;N2;300;118;21-10-2024;Lisa;Bacterial infection
1;1;12;N2;300;242;21-10-2024;Lisa;
1;1;12;N2;400;129;21-10-2024;Lisa;
1;1;12;N2;400;70;21-10-2024;Lisa;Bacterial infection
1;1;12;N2;400;98;21-10-2024;Lisa;Bacterial infection
1;1;13;NIC2;0;876;21-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;13;NIC2;0;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;0;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;100;516;21-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;13;NIC2;100;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;100;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;200;358;21-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;13;NIC2;200;323;21-10-2024;Lisa;
1;1;13;NIC2;200;400;21-10-2024;Lisa;
1;1;13;NIC2;300;293;21-10-2024;Lisa;
1;1;13;NIC2;300;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;300;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;400;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;400;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;13;NIC2;400;NA;21-10-2024;Lisa;Insufficient L4s to fish
1;1;14;NIC526;0;340;22-10-2024;Rick;
1;1;14;NIC526;0;476;22-10-2024;Rick;
1;1;14;NIC526;0;173;22-10-2024;Rick;
1;1;14;NIC526;100;372;22-10-2024;Rick;
1;1;14;NIC526;100;204;22-10-2024;Rick;
1;1;14;NIC526;100;240;22-10-2024;Rick;
1;1;14;NIC526;200;340;22-10-2024;Rick;
1;1;14;NIC526;200;304;22-10-2024;Rick;
1;1;14;NIC526;200;188;22-10-2024;Rick;
1;1;14;NIC526;300;140;22-10-2024;Rick;
1;1;14;NIC526;300;209;22-10-2024;Rick;
1;1;14;NIC526;300;182;22-10-2024;Rick;
1;1;14;NIC526;400;74;22-10-2024;Rick;
1;1;14;NIC526;400;67;22-10-2024;Rick;
1;1;14;NIC526;400;122;22-10-2024;Rick;
1;1;15;QX1794;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;100;584;22-10-2024;Lisa;Fished 1 L4, count multiplied by 2
1;1;15;QX1794;100;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;100;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;200;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;200;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;200;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;300;0;22-10-2024;Lisa;
1;1;15;QX1794;300;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;300;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;400;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;400;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;15;QX1794;400;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;0;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;100;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;100;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;100;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;200;308;22-10-2024;Lisa;
1;1;16;XZ1516;200;271;22-10-2024;Lisa;
1;1;16;XZ1516;200;128;22-10-2024;Lisa;
1;1;16;XZ1516;300;74;22-10-2024;Lisa;
1;1;16;XZ1516;300;187;22-10-2024;Lisa;
1;1;16;XZ1516;300;133;22-10-2024;Lisa;
1;1;16;XZ1516;400;0;22-10-2024;Lisa;
1;1;16;XZ1516;400;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;1;16;XZ1516;400;NA;22-10-2024;Lisa;Insufficient L4s to fish
1;2;1;CB4856;0;794;29-10-2024;Rick;
1;2;1;CB4856;0;715;29-10-2024;Rick;
1;2;1;CB4856;0;817;29-10-2024;Rick;
1;2;1;CB4856;100;394;29-10-2024;Rick;
1;2;1;CB4856;100;520;29-10-2024;Rick;
1;2;1;CB4856;100;421;29-10-2024;Rick;
1;2;1;CB4856;200;206;29-10-2024;Rick;Bacterial infection
1;2;1;CB4856;200;323;29-10-2024;Rick;
1;2;1;CB4856;200;321;29-10-2024;Rick;
1;2;1;CB4856;300;321;29-10-2024;Rick;
1;2;1;CB4856;300;341;29-10-2024;Rick;
1;2;1;CB4856;300;326;29-10-2024;Rick;
1;2;1;CB4856;400;232;29-10-2024;Rick;
1;2;1;CB4856;400;284;29-10-2024;Rick;
1;2;1;CB4856;400;177;29-10-2024;Rick;
1;2;2;DL238;0;448;29-10-2024;Lisa;
1;2;2;DL238;0;472;29-10-2024;Lisa;
1;2;2;DL238;0;544;29-10-2024;Lisa;
1;2;2;DL238;100;444;29-10-2024;Lisa;
1;2;2;DL238;100;432;29-10-2024;Lisa;
1;2;2;DL238;100;341;29-10-2024;Lisa;
1;2;2;DL238;200;326;29-10-2024;Lisa;
1;2;2;DL238;200;210;29-10-2024;Lisa;
1;2;2;DL238;200;360;29-10-2024;Lisa;
1;2;2;DL238;300;161;29-10-2024;Lisa;
1;2;2;DL238;300;156;29-10-2024;Lisa;
1;2;2;DL238;300;295;29-10-2024;Lisa;
1;2;2;DL238;400;237;29-10-2024;Lisa;
1;2;2;DL238;400;216;29-10-2024;Lisa;
1;2;2;DL238;400;75;29-10-2024;Lisa;
1;2;3;ECA36;0;239;29-10-2024;Rick;
1;2;3;ECA36;0;141;29-10-2024;Rick;
1;2;3;ECA36;0;233;29-10-2024;Rick;
1;2;3;ECA36;100;37;29-10-2024;Rick;
1;2;3;ECA36;100;201;29-10-2024;Rick;
1;2;3;ECA36;100;237;29-10-2024;Rick;
1;2;3;ECA36;200;86;29-10-2024;Rick;
1;2;3;ECA36;200;154;29-10-2024;Rick;
1;2;3;ECA36;200;34;29-10-2024;Rick;
1;2;3;ECA36;300;7;29-10-2024;Rick;
1;2;3;ECA36;300;2;29-10-2024;Rick;
1;2;3;ECA36;300;2;29-10-2024;Rick;
1;2;3;ECA36;400;41;29-10-2024;Rick;
1;2;3;ECA36;400;65;29-10-2024;Rick;
1;2;3;ECA36;400;19;29-10-2024;Rick;
1;2;4;ECA396;0;285;29-10-2024;Rick;
1;2;4;ECA396;0;805;29-10-2024;Rick;
1;2;4;ECA396;0;274;29-10-2024;Rick;
1;2;4;ECA396;100;820;29-10-2024;Rick;
1;2;4;ECA396;100;951;29-10-2024;Rick;
1;2;4;ECA396;100;430;29-10-2024;Rick;
1;2;4;ECA396;200;411;29-10-2024;Rick;
1;2;4;ECA396;200;355;29-10-2024;Rick;
1;2;4;ECA396;200;336;29-10-2024;Rick;
1;2;4;ECA396;300;264;29-10-2024;Rick;
1;2;4;ECA396;300;272;29-10-2024;Rick;
1;2;4;ECA396;300;107;29-10-2024;Rick;
1;2;4;ECA396;400;187;29-10-2024;Rick;
1;2;4;ECA396;400;46;29-10-2024;Rick;Bacterial infection
1;2;4;ECA396;400;102;29-10-2024;Rick;
1;2;5;EG4725;0;670;29-10-2024;Lisa;
1;2;5;EG4725;0;530;29-10-2024;Lisa;
1;2;5;EG4725;0;1475;29-10-2024;Lisa;
1;2;5;EG4725;100;514;29-10-2024;Lisa;
1;2;5;EG4725;100;550;29-10-2024;Lisa;
1;2;5;EG4725;100;420;29-10-2024;Lisa;
1;2;5;EG4725;200;425;29-10-2024;Lisa;
1;2;5;EG4725;200;351;29-10-2024;Lisa;
1;2;5;EG4725;200;226;29-10-2024;Lisa;
1;2;5;EG4725;300;209;29-10-2024;Lisa;
1;2;5;EG4725;300;295;29-10-2024;Lisa;
1;2;5;EG4725;300;283;29-10-2024;Lisa;
1;2;5;EG4725;400;6;29-10-2024;Lisa;
1;2;5;EG4725;400;176;29-10-2024;Lisa;
1;2;5;EG4725;400;87;29-10-2024;Lisa;
1;2;6;JU1400;0;415;29-10-2024;Rick;
1;2;6;JU1400;0;423;29-10-2024;Rick;
1;2;6;JU1400;0;348;29-10-2024;Rick;
1;2;6;JU1400;100;347;29-10-2024;Rick;
1;2;6;JU1400;100;330;29-10-2024;Rick;
1;2;6;JU1400;100;360;29-10-2024;Rick;
1;2;6;JU1400;200;331;29-10-2024;Rick;
1;2;6;JU1400;200;397;29-10-2024;Rick;
1;2;6;JU1400;200;319;29-10-2024;Rick;
1;2;6;JU1400;300;205;29-10-2024;Rick;
1;2;6;JU1400;300;163;29-10-2024;Rick;
1;2;6;JU1400;300;210;29-10-2024;Rick;
1;2;6;JU1400;400;81;29-10-2024;Rick;
1;2;6;JU1400;400;3;29-10-2024;Rick;
1;2;6;JU1400;400;19;29-10-2024;Rick;
1;2;7;JU2526;0;282;29-10-2024;Lisa;
1;2;7;JU2526;0;508;29-10-2024;Lisa;
1;2;7;JU2526;0;454;29-10-2024;Lisa;
1;2;7;JU2526;100;189;29-10-2024;Lisa;
1;2;7;JU2526;100;289;29-10-2024;Lisa;
1;2;7;JU2526;100;210;29-10-2024;Lisa;
1;2;7;JU2526;200;274;29-10-2024;Lisa;
1;2;7;JU2526;200;158;29-10-2024;Lisa;
1;2;7;JU2526;200;284;29-10-2024;Lisa;
1;2;7;JU2526;300;126;29-10-2024;Lisa;
1;2;7;JU2526;300;171;29-10-2024;Lisa;
1;2;7;JU2526;300;296;29-10-2024;Lisa;
1;2;7;JU2526;400;206;29-10-2024;Lisa;
1;2;7;JU2526;400;151;29-10-2024;Lisa;
1;2;7;JU2526;400;206;29-10-2024;Lisa;
1;2;8;JU2600;0;544;29-10-2024;Rick;
1;2;8;JU2600;0;691;29-10-2024;Rick;
1;2;8;JU2600;0;667;29-10-2024;Rick;
1;2;8;JU2600;100;517;29-10-2024;Rick;
1;2;8;JU2600;100;629;29-10-2024;Rick;
1;2;8;JU2600;100;1021;29-10-2024;Rick;
1;2;8;JU2600;200;428;29-10-2024;Rick;
1;2;8;JU2600;200;436;29-10-2024;Rick;
1;2;8;JU2600;200;428;29-10-2024;Rick;
1;2;8;JU2600;300;256;29-10-2024;Rick;
1;2;8;JU2600;300;328;29-10-2024;Rick;
1;2;8;JU2600;300;215;29-10-2024;Rick;
1;2;8;JU2600;400;182;29-10-2024;Rick;
1;2;8;JU2600;400;160;29-10-2024;Rick;
1;2;8;JU2600;400;229;29-10-2024;Rick;
1;2;9;JU310;0;530;29-10-2024;Lisa;
1;2;9;JU310;0;527;29-10-2024;Lisa;
1;2;9;JU310;0;509;29-10-2024;Lisa;
1;2;9;JU310;100;448;29-10-2024;Lisa;
1;2;9;JU310;100;412;29-10-2024;Lisa;
1;2;9;JU310;100;400;29-10-2024;Lisa;
1;2;9;JU310;200;348;29-10-2024;Lisa;
1;2;9;JU310;200;287;29-10-2024;Lisa;
1;2;9;JU310;200;298;29-10-2024;Lisa;
1;2;9;JU310;300;306;29-10-2024;Lisa;
1;2;9;JU310;300;353;29-10-2024;Lisa;
1;2;9;JU310;300;361;29-10-2024;Lisa;
1;2;9;JU310;400;129;29-10-2024;Lisa;
1;2;9;JU310;400;65;29-10-2024;Lisa;
1;2;9;JU310;400;117;29-10-2024;Lisa;
1;2;10;MY2147;0;376;29-10-2024;Lisa;
1;2;10;MY2147;0;507;29-10-2024;Lisa;
1;2;10;MY2147;0;538;29-10-2024;Lisa;
1;2;10;MY2147;100;366;29-10-2024;Lisa;
1;2;10;MY2147;100;328;29-10-2024;Lisa;
1;2;10;MY2147;100;334;29-10-2024;Lisa;
1;2;10;MY2147;200;418;29-10-2024;Lisa;
1;2;10;MY2147;200;386;29-10-2024;Lisa;
1;2;10;MY2147;200;448;29-10-2024;Lisa;
1;2;10;MY2147;300;295;29-10-2024;Lisa;
1;2;10;MY2147;300;235;29-10-2024;Lisa;
1;2;10;MY2147;300;334;29-10-2024;Lisa;
1;2;10;MY2147;400;200;29-10-2024;Lisa;
1;2;10;MY2147;400;170;29-10-2024;Lisa;
1;2;10;MY2147;400;166;29-10-2024;Lisa;
1;2;11;MY2693;0;712;29-10-2024;Rick;
1;2;11;MY2693;0;840;29-10-2024;Rick;
1;2;11;MY2693;0;822;29-10-2024;Rick;
1;2;11;MY2693;100;906;29-10-2024;Rick;Bacterial infection
1;2;11;MY2693;100;613;29-10-2024;Rick;
1;2;11;MY2693;100;501;29-10-2024;Rick;
1;2;11;MY2693;200;378;29-10-2024;Rick;
1;2;11;MY2693;200;228;29-10-2024;Rick;
1;2;11;MY2693;200;332;29-10-2024;Rick;
1;2;11;MY2693;300;276;29-10-2024;Rick;
1;2;11;MY2693;300;138;29-10-2024;Rick;
1;2;11;MY2693;300;312;29-10-2024;Rick;
1;2;11;MY2693;400;111;29-10-2024;Rick;
1;2;11;MY2693;400;64;29-10-2024;Rick;
1;2;11;MY2693;400;180;29-10-2024;Rick;
1;2;12;N2;0;637;29-10-2024;Rick;
1;2;12;N2;0;560;29-10-2024;Rick;
1;2;12;N2;0;399;29-10-2024;Rick;
1;2;12;N2;100;420;29-10-2024;Rick;
1;2;12;N2;100;413;29-10-2024;Rick;
1;2;12;N2;100;445;29-10-2024;Rick;
1;2;12;N2;200;393;29-10-2024;Rick;
1;2;12;N2;200;344;29-10-2024;Rick;
1;2;12;N2;200;278;29-10-2024;Rick;
1;2;12;N2;300;285;29-10-2024;Rick;
1;2;12;N2;300;132;29-10-2024;Rick;
1;2;12;N2;300;256;29-10-2024;Rick;
1;2;12;N2;400;117;29-10-2024;Rick;
1;2;12;N2;400;97;29-10-2024;Rick;
1;2;12;N2;400;105;29-10-2024;Rick;
1;2;13;NIC2;0;721;30-10-2024;Rick;
1;2;13;NIC2;0;752;30-10-2024;Rick;
1;2;13;NIC2;0;676;30-10-2024;Rick;
1;2;13;NIC2;100;497;30-10-2024;Rick;
1;2;13;NIC2;100;768;30-10-2024;Rick;
1;2;13;NIC2;100;533;30-10-2024;Rick;
1;2;13;NIC2;200;384;30-10-2024;Rick;
1;2;13;NIC2;200;180;30-10-2024;Rick;
1;2;13;NIC2;200;404;30-10-2024;Rick;
1;2;13;NIC2;300;332;30-10-2024;Rick;
1;2;13;NIC2;300;255;30-10-2024;Rick;
1;2;13;NIC2;300;227;30-10-2024;Rick;
1;2;13;NIC2;400;206;30-10-2024;Rick;
1;2;13;NIC2;400;202;30-10-2024;Rick;
1;2;13;NIC2;400;102;30-10-2024;Rick;
1;2;14;NIC526;0;223;30-10-2024;Rick;
1;2;14;NIC526;0;545;30-10-2024;Rick;
1;2;14;NIC526;0;536;30-10-2024;Rick;
1;2;14;NIC526;100;470;30-10-2024;Rick;
1;2;14;NIC526;100;402;30-10-2024;Rick;
1;2;14;NIC526;100;398;30-10-2024;Rick;
1;2;14;NIC526;200;226;30-10-2024;Rick;
1;2;14;NIC526;200;234;30-10-2024;Rick;
1;2;14;NIC526;200;258;30-10-2024;Rick;
1;2;14;NIC526;300;164;30-10-2024;Rick;
1;2;14;NIC526;300;375;30-10-2024;Rick;
1;2;14;NIC526;300;196;30-10-2024;Rick;
1;2;14;NIC526;400;120;30-10-2024;Rick;
1;2;14;NIC526;400;122;30-10-2024;Rick;
1;2;14;NIC526;400;177;30-10-2024;Rick;
1;2;15;QX1794;0;431;30-10-2024;Rick;
